customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
35026278_c0112,2025-08-16,235.26,7,165.76,SMB,
35026278_c0113,"Mar 09, 2025",88.35,4,37.96,Consumer,returned
35026278_c0114,01/11/2024,4.87,3,0,SMB,returned
35026278_c0115,,71.48,3,0,Consumer,
35026278_c0116,2024-12-15,119.25,4,29.54,Consumer,
35026278_c0117,2025-02-27,184.95,3,102.63,SMB,contacted
35026278_c0118,2025-04-24,144.21,13,84.98,SMB,
35026278_c0119,04/11/2024,2.25,4,83.96,Enterprise,returned
35026278_c0120,2025-04-17,53.9,1,58.64,Consumer,
35026278_c0121,"Nov 14, 2024",96.46,4,65.25,Consumer,
35026278_c0122,"Jan 22, 2025",199.92,10,,Consumer,contacted
35026278_c0123,"Nov 17, 2024",260.92,4,,SMB,
35026278_c0124,"Jan 10, 2026",129.34,6,93.7,SMB,
35026278_c0125,27/01/2026,63.01,1,11.89,Consumer,contacted
35026278_c0126,2024-12-07,25.82,2,71.39,SMB,
35026278_c0127,N/A,164.44,4,,Enterprise,
35026278_c0128,2024-12-10,291.63,10,197.06,Enterprise,N/A
35026278_c0129,2025-07-21,30.96,3,69.82,SMB,
35026278_c0130,2025-09-20,70.08,4,,Consumer,
35026278_c0131,13/04/2025,198.08,7,173.75,Consumer,returned
35026278_c0132,2025-04-21,30.92,3,143.43,Consumer,contacted
35026278_c0133,2024-11-02,20.35,3,14.08,Enterprise,
35026278_c0134,N/A,111.44,2,88.17,Consumer,
35026278_c0135,2025-11-09,45.09,5,61.72,Consumer,
35026278_c0136,2025-01-28,96.22,3,0,Consumer,returned
35026278_c0137,2025-01-13,216.08,6,127.73,SMB,
35026278_c0138,24/10/2024,35.34,4,64.39,Consumer,
35026278_c0139,2025-06-18,261.95,10,231.01,Consumer,
35026278_c0140,15/10/2024,26.49,2,21.12,Consumer,
35026278_c0141,2025-12-30,73.96,2,128.9,Consumer,returned
35026278_c0142,20/03/2025,115.93,3,159.73,Consumer,contacted
35026278_c0143,,111.19,5,,Consumer,contacted
35026278_c0144,2025-11-12,207.73,5,206.71,SMB,N/A
35026278_c0145,2026-02-03,9.15,7,28.15,Consumer,
35026278_c0146,"Jan 15, 2026",89.86,10,150.68,SMB,contacted
35026278_c0147,,178.97,8,,SMB,contacted
35026278_c0148,"Nov 30, 2024",200.98,10,167.25,SMB,
35026278_c0149,29/10/2025,165.87,5,74.14,Consumer,
35026278_c0150,2025-10-16,118.09,6,122.12,Enterprise,N/A
